CauseId,LangIsoCode,RegionId,CauseName,CauseDesc,CauseActive,CausePredefined,CauseRGBColor,CauseKeyWords,RecordCreation,RecordSync,RecordUpdate
UNKNOWN,spa,base,Desconocida,"No se conoce ni existe aclaración de la causa que provocó el evento. ",1,1,C6E0D5,DESCONOCIDA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
ATMOSPHCONDITION,spa,base,"Condiciones atmosféricas","Se refiere a condiciones atmosféricas adversas como fuertes lluvias, neblina, vientos, tormenta eléctrica o a una combinación de estos eventos. Puede deberse a circulación regional, oceánica o continental de masas atmosféricas como frentes frios o la zona de convergencia intertropical.",1,1,B2BC4D,CONDATMOSFERICAS,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
BEHAVIOR,spa,base,Comportamiento,"Costumbres o prácticas culturales que inducen la presencia de un evento socio-natural o antrópico. Puede referirse a situaciones de desastre o emergencia causadas por pánico; velas o lámparas para alumbrar; no uso de medidas de precaución; asentamientos humanos en zonas inundables o de laderas deslizables por desconocimiento de sus efectos o transgresión de la norma. Palabras claves: falta de prevención.",1,1,47A5CA,COMPORTAMIENTO,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
CONTAMINATION,spa,base,"Contaminación","Concentración de sustancias contaminantes en el aire, el agua o los suelos, con niveles perjudiciales para la salud humana, para cultivos o especies animales. Puede ser causa de intoxicación, biológico, plaga, etc.",1,1,AB7923,CONTAMINACION,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
SHORTCIRCUIT,spa,base,Cortocircuito,"Circuito que se produce accidentalmente por contacto entre dos conductores de polos opuestos y suele ocasionar una descarga. En viviendas, industria, comercio o en redes eléctricas externas. Como causa de incendios.",1,1,375E71,CORTOCIRCUITO,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
OVERFLOW,spa,base,Desbordamiento,"Subida o creciente de agua, de forma rápida o lenta, sobre pequeñas áreas o vastas regiones, que supera la sección de cauces naturales (ríos, lagos, lagunas), embalses o sistemas de desagüe. Como causa de inundaciones, avenidas torrenciales.",1,1,439500,DESBORDAMIENTO,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
LANDSLIDE,spa,base,Deslizamiento,"Movimiento de masa en la superficie terrestre. Como causa de avenidas torrenciales, tsunami, sedimentación, etc. Palabras claves: derrumbe, asentamiento, corrimiento, reptación, desplazamiento, hundimiento, formación de grietas, colapso de cavernas o minas, caída de rocas, desprendimiento (lento o rápido) sobre vertientes o laderas, de masas de suelo o de rocas, -falla- en cortes o taludes de laderas, vías, canales, excavaciones.",1,1,D3B5B0,DESLIZAMIENTO,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
DETERIORATION,spa,base,Deterioro,"Pérdida o disminución de las condiciones normales de una construcción o infraestructura. Aplicable a edificaciones de vivienda, de servicios, instituciones, así como a sistemas de líneas vitales, redes, puentes, etc. que por causa de su deterioro por uso o por falta de mantenimiento adecuado, conducen a circunstancias propias de ellas o por efectos de un fenómeno externo, a su malfunción, colapso, incendio.",1,1,EE9244,DETERIORO,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
DESIGNERROR,spa,COL-1250694506-colombia_inventario_historico_de_desastres,"Diseño","Errores o fallas en el diseño y/o construcción de obras civiles, instalaciones industriales, sistemas de infraestructura, etc. que conducen a...",1,2,"","",2012-02-16T13:29:12+00:00,"",2012-06-13T16:59:34+00:00
ENSO_KID,spa,base,"El Niño","Fenómeno que genera anomalías globales o regionales en el clima, tales como sequías, olas de calor, epidemias pero también lluvias, inundaciones y aluviones, asi como heladas entre otros. Muchos reportes de periódicos atribuyen períodos de menor o mayor cantidad de lluvias, a El Niño. Se debe ser estricto en incluir sólo los eventos El Niño (o -ENSO-) reportados como tales. Para las dos últimas décadas son: 1982 a 1983 (muy fuerte), 1987 (moderado), 1991 a 1992 (moderado?) y 1997 a 1998 (moderado). Se debe utilizar la causa El Niño o La Niña sólo en aquellos casos donde se haya confirmado con alguna fuente oficial y/o académica, su relación con el evento. Palabras claves: fase cálida de ENOS.",1,1,13CCE4,"ELNIÑO","2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
ENSO_GIRL,spa,base,"La Niña","Fenómeno -simétrico- a El Niño. Palabras claves: fase fría de ENOS.",1,1,9F7FDC,"LANIÑA","2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
HUMANERROR,spa,base,"Error humano","Equivocación o acción desacertada en operación de plantas industriales, en manejo de maquinaria o de sistemas de infraestructura que provocan eventos tecnológicos como incendios, explosiones, escapes, accidentes, colapso estructural, etc.",1,1,CD6167,ERRORHUMANO,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
EROSION,spa,base,"Erosión","Desgaste de la superficie terrestre por agentes externos como el agua o el viento. Incluye erosión hídrica, eólica y erosión por aguas subterráneas. Como causa de deslizamiento.",1,1,A3D4AF,EROSION,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
ERUPTION,spa,base,"Actividad volcánica","Erupción o emisión de materias solidas, liquidas o gaseosas por aberturas o grietas de la corteza terrestre. Como causa de avenidas torrenciales, tsunami, contaminación (por gases, caída de cenizas). Palabras claves: emisión de lava, emisión de vapor, emisión de ceniza, emisión de barro (lodo), emisión de agua, emisión de roca.",1,1,B6E200,VOLCAN,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
LEAK,spa,base,Escape,"Derrame o fuga de sustancias tóxicas, líquidas, sólidas o gaseosas, radioactivas o no. Como causa de deslizamientos, incendios, intoxicaciones, etc. Excluye los efectos debidos a -Erupción volcánica-.",1,1,B6E200,ESCAPE,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
EXPLOSION,spa,base,"Explosión","Liberación brusca de una gran cantidad de energía (térmica, química o nuclear), acompañada de estruendo y rotura violenta del recipiente que la contiene, produciendo calor, luz y gases. Como causa de incendios, deslizamientos, etc.",1,1,9DC420,EXPLOSION,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
FAILURE,spa,base,Falla,"Ruptura de la corteza terrestre debida a la acumulación de esfuerzos tectónicos o presión en volcanes. Como causa de sismos. Excluye todo lo que se encuentre como -falla- debida a malfunción de equipos o redes o como causa de deslizamientos.",1,1,1A9727,FALLA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
FLOOD,spa,base,"Inundación","Anegamiento o cubrimiento con agua de un terreno donde se localizen poblaciones, cultivos, bienes o infraestructura. Como causa de sedimentación, epidemias, deslizamientos.",1,1,95D734,INUNDACION,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
THERMALINVERSION,spa,base,"Inversión térmica","Presencia de una capa de aire caliente entre dos frías, de ocurrencia frecuente en las mañanas frías en valles de escasa circulación atmosférica. Se usa cuado está asociada con contaminantes atmosféricos que causan daños a la salud de los seres vivientes.",1,1,E56EAC,INVTERMICA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
LOCALIZATION,spa,base,"Localización","Condiciones físicas de emplazamientos de población o infraestructura vulnerables tales como ocupación de áreas inestables o inundables por asentamientos humanos, planificados o nó (barrios legales, invasiones, o sus denominaciones locales como Pueblos Jóvenes, Precarios, Favelas, etc.).",1,1,D6D47A,LOCALIZACION,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
RAIN,spa,base,Lluvias,"Precipitación pluvial. Como causa primaria o disparadora de inundaciones, avenidas torrenciales, deslizamientos, accidentes, etc. Palabras claves: aguacero, chaparrón, chubasco, diluvio, páramo, turbonada.",1,1,0879F0,LLUVIAS,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
FOG,spa,base,Neblina,"Masas de nubes que descienden hasta o desde la superficie terrestre. Implica perdida de visibilidad. Como causa de accidentes. Palabras claves: Niebla.",1,1,DC71C1,NEBLINA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
NEGLIGENCE,spa,base,Negligencia,"Acción u omisión de acciones que desencadenan consecuencias adversas para un individuo o comunidad. Imputable a personas en ejercicio de poder, organismos o instituciones, gubernamentales, no gubernamentales o privadas. Aplicable a desastres en los cuales la principal causa identificada es la negligencia de responsables bien definidos en actividades de prestación de servicios básicos, o de prevención y de mitigación específicamente identificadas con anterioridad.",1,1,538286,NEGLIGENCIA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
OTHER,spa,base,"Otra causa","Se debe usar sólo cuando la causa no está definida en la lista de -causas oficiales- de DesInventar. Se debe realizar una descripción de la misma. Si es una causa frecuente en su inventario y no se puede incluir en ninguna de las predefinidas, puede crearla como una nueva causa.",1,1,81C600,OTRACAUSA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
PLAGUE,spa,base,Plaga,"Proliferación de organismos que afectan a comunidades, a la agricultura, a la ganadería o a bienes perecederos almacenados. Como causa de epidemias, contaminación, etc.",1,1,B94638," ","2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
DROUGHT,spa,base,"Sequía","Temporada seca, sin lluvias, o con déficit de lluvias. Como causa de incendios forestales, biológico (pérdida o migración masiva de animales).",1,1,DF202F,SEQUIA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
EARTHQUAKE,spa,base,Sismo,"Sacudidas bruscas del terreno causadas por el movimiento de las placas tectónicas. Como generador de tsunami, deslizamiento, licuación, avenidas torrencial, colapso estructural, incendio, explosión, accidente, cambio en la línea de costa, etc. Palabras claves: terremoto, movimiento telúrico, temblor, terremoto, tremor, seismo.",1,1,9DCC8A,SISMO,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
DEFORESTATION,spa,base,Tala,"Equivalente a deforestación. Como causa de inundaciones, deslizamientos, biológico, etc.",1,1,D4B18A,TALA,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
STORM,spa,base,Tempestad,"Lluvia acompañada de vientos fuertes y/o de descargas eléctricas. Como causa de inundaciones.",1,1,4284F0,TEMPESTAD,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
STRONGWIND,spa,base,Vendaval,"Perturbación atmosférica que genera vientos fuertes y destructivos, generalmente sin lluvia. Como causa de deslizamientos. Palabras claves: temporal, vientos huracanados, torbellinos, borrasca, viento fuerte, ventisca, tromba, ráfaga, racha.",1,1,145830,VENDAVAL,"2007-11-21 00:00:00","2009-08-20 16:50:56","2008-01-01 00:00:00"
5a640417-3a03-4957-9cf0-8868e0c20138,spa,COL-1250694506-colombia_inventario_historico_de_desastres,"Depresión tropical","Depresión tropi",1,0,"","","2009-11-11 18:32:35","2009-11-11 18:32:35",2011-02-01T23:35:30+00:00
c5c4e818-1753-4a01-8b04-e9b30db0ebc8,spa,COL-1250694506-colombia_inventario_historico_de_desastres,"Huracán","Como causa de inundaciones, deslizamientos,avenidas (2)",1,0,"","",2009-11-28T10:48:26+00:00,2009-11-28T10:48:26+00:00,2009-11-29T18:19:41+00:00
cbba92e7-53d4-45d4-aefd-663f41319c31,spa,COL-1250694506-colombia_inventario_historico_de_desastres,Embriaguez,"Como causa para accidente",0,0,"","",2009-11-28T15:25:56+00:00,2009-11-28T15:25:56+00:00,2011-01-14T12:42:34+00:00
38a05b98-c1a8-4774-b8da-61efe4f8f494,spa,COL-1250694506-colombia_inventario_historico_de_desastres,"Accidente de tránsito","Accidente de Transito",1,0,"","",2009-11-28T15:29:26+00:00,2009-11-28T15:29:26+00:00,2011-02-01T23:35:21+00:00
8167e334-cc78-42f5-89de-0a32fd1ea34a,spa,COL-1250694506-colombia_inventario_historico_de_desastres,"Falla mecanica","Falla mecanica",0,0,"","",2009-11-28T15:51:42+00:00,2009-11-28T15:51:42+00:00,2009-11-29T18:19:14+00:00
e95d91ae-edb8-4388-b537-8cb401a80a3b,spa,COL-1250694506-colombia_inventario_historico_de_desastres,"Ola de calor","Es una pruebba.",0,0,"","",2009-11-29T18:20:01+00:00,2009-11-29T18:20:01+00:00,2009-11-29T18:20:07+00:00
