EventId,LangIsoCode,RegionId,EventName,EventDesc,EventActive,EventPredefined,EventRGBColor,EventKeyWords,RecordCreation,RecordSync,RecordUpdate
ACCIDENT,spa,base,Accidente,"Accidentes de transporte vehicular, férreo, aéreo o naviero. Se limita a aquellos inducidos por fenómenos naturales como deslizamientos, sismos, huracanes, lluvias, o condiciones atmosféricas adversas, etc. Incluye aquellos accidentes de transporte que generan escapes de sustancias tóxicas, cualquiera sea su causa. Palabras claves: accidente vehicular, accidente férreo, accidente aéreo, accidente naviero.",1,2,000009,ACCIDENTE,"2007-11-21 00:00:00","2009-08-20 16:50:55",2012-03-30T16:14:40+00:00
AVALANCHE,spa,base,Alud,"Desprendimiento de masas de hielo y/o nieve. Palabras claves: avalancha.",1,1,E6E64C,AVALANCHA,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
ALLUVION,spa,base,"Aluvión","Avenidas torrenciales con arrastre de grandes cantidades de material sólido (guijarros, gravas y bloques de rocas), aplicable a aquellas regiones secas o cauces secos en los que las lluvias ocasionales los producen. Palabras claves: avenida torrencial, huayco, lloclla.",1,1,FFFFFF,ALUVION,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
SPATE,spa,base,"Avenida torrencial","Flujo violento de agua en una cuenca, a veces reportado como creciente (súbita, rápida), o como torrente. Se aplica cuando en los reportes aparece como -avalancha-, cuando la avenida transporta troncos de árboles y/o abundantes sedimentos desde finos hasta bloques de roca. Pueden ser generados por lluvias, por ruptura de represamientos o por abundantes deslizamientos sobre una cuenca. Excluye los aludes, porque éstos implican desprendimiento de hielo o nieve. Palabras claves: creciente súbita o rápida, torrente.",1,1,4C1900,AVENIDA,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
BIOLOGICAL,spa,base,"Biológico","Mortandad o migración de especies biológicas. Pueden, en última instancia, estar asociados a contaminación o a cambios drásticos de parámetros ambientales. Un ejemplo es la -marea roja-, el calentamiento de las aguas por el fenómeno de El Niño o disminución de las cantidades óptimas de oxígeno por obstáculos que el ser humano impone a ciertas especies, como los diques o presas. ",1,1,314004,BIOLOGICO,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
POLLUTION,spa,base,"Contaminación","Concentración de sustancias contaminantes en el aire, el agua o los suelos, con niveles perjudiciales para la salud humana, para cultivos o especies animales. ",1,1,333333,CONTAMINACION;,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
LANDSLIDE,spa,base,Deslizamiento,"Movimiento de masa en la superficie terrestre. Palabras claves: derrumbe, asentamiento, corrimiento, reptación, desplazamiento, hundimiento, formación de grietas, colapso de cavernas o minas, caída de rocas, desprendimiento (lento o rápido) sobre vertientes o laderas, de masas de suelo o de rocas, -falla- en cortes o taludes de laderas, vías, canales, excavaciones.",1,1,AECF00,DESLIZAMIENTO,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
EPIDEMIC,spa,base,Epidemia,"Enfermedad que ataca en una misma zona a uno o mas individuos (días, semanas, meses) excediendo la frecuencia esperada: como el cólera, la fiebre tifoidea, la peste bubónica, etc. Se debe tener en cuenta que la declaración de una epidemia depende de las condiciones endémicas de la misma y de la región. Palabras claves: enfermedad, endemia, pandemia.",1,1,808000,EPIDEMIA,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
ERUPTION,spa,base,"Actividad volcánica","Erupción o emisión de materias solidas, liquidas o gaseosas por aberturas o grietas de la corteza terrestre. Incluye erupciones de volcanes de lodo (diapiros), presentes en algunas regiones. Palabras claves: emisión de lava, emisión de vapor, emisión de ceniza, emisión de barro (lodo), emisión de agua, emisión de roca.",1,2,FF0000,VOLCAN,"2007-11-21 00:00:00","2009-08-20 16:50:55",2012-03-30T16:17:53+00:00
LEAK,spa,base,Escape,"Derrame o fuga de sustancias tóxicas, líquidas, sólidas o gaseosas (p. ej. fuga de gas propano), radioactivas o no, por ejemplo generados por accidentes tecnológicos, por error humano o negligencia.",1,1,808080,ESCAPE,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
STRUCTURE,spa,base,"Colapso estructural","Daño o colapso de cualquier tipo de estructuras (incluidas aquellas relacionadas con las redes eléctricas, acueducto o alcantarillado), debido a fenómenos como sobrecargas en escenarios públicos, puentes, falta de antenimiento, fatiga del material, diseños inadecuados. Incluye daños en estructuras, que sin llevarlas al colapso, las inhabilitan y que suelen ser reportadas como -fallas- (en el sentido de falla estructural). Los daños en estructuras inducidos por fenómenos naturales (p.e. sismos, deslizamientos, inundaciones, etc.) se reportan como efectos de ellos.  Palabras claves: falla estructural.",1,1,CCCCCC,ESTRUCTURAL,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
EXPLOSION,spa,base,"Explosión","Liberación brusca de una gran cantidad de energía (térmica, química o nuclear), acompañada de estruendo y rotura violenta del recipiente que la contiene, produciendo calor, luz y gases. Incluye explosiones relacionadas con errores humanos o fallas en sistemas de infraestructura. En los inventarios (típicos) con DesInventar se excluyen actos de guerra o terrorismo.",1,1,94006B,EXPLOSION;,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
FORESTFIRE,spa,base,"Incendio forestal","Incluye todos los incendios en campo abierto en áreas rurales, sobre bosques nativos, bosques cultivados, praderas, etc.",1,1,E6FF00,INCENDIOF;FORESTAL,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
HAILSTORM,spa,base,Granizada,"Agua congelada que desciende con violencia de las nubes en granos más o menos duros y gruesos, pero no en copos como la nieve. Palabras claves: granizo.",1,1,00CCCC," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
FROST,spa,base,Helada,"Disminución de la temperatura con efectos nocivos en la población, cultivos, bienes y servicios. Palabras claves: ola de frío, friaje.",1,1,83CAFF," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
HURRICANE,spa,base,"Huracán","Depresión tropical que corresponde a una anomalía atmosférica violenta que gira a modo de torbellino caracterizado por fuentes vientos, acompañados por lluvia. Ocurren en el Mar Caribe y en el Océano Pacífico Tropical. Equivale a los ciclones en el Océano Índico y a los tifones en el Pacífico Occidental. Cuando el término -huracán- se haya usado en las fuentes para vientos huracanados, vendavales locales, torbellinos, borrascas, se reportarán como -vendaval-. Tormentas locales se reportarán como -tempestad-. Palabras claves: depresión tropical, ciclón, tifón.",1,1,4700B8," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
FIRE,spa,base,Incendio,"Incendios urbanos, industriales o rurales, diferentes a incendios forestales. ",1,1,FFFF66," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
FLOOD,spa,base,"Inundación","Anegamiento o cubrimiento con agua de un terreno donde se localizen poblaciones, cultivos, bienes o infraestructura. Inundaciones por olas marinas en zonas litorales se reportarán con el término -marejada-.",1,1,004586,INUNDACION;,"2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
LIQUEFACTION,spa,base,"Licuación","Comportamiento momentáneo como un líquido de suelos granulares saturados de agua, perdiendo su capacidad de soportar pesos. A pesar de ser un fenómeno secundario o inducido por -sismo-, se ha incluido por ser causa de pérdidas y daños en muchas zonas habitadas, en áreas marítimas y continentales. Palabras claves: licuefacción.",1,1,800000," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
COASTLINE,spa,base,"Cambio línea de costa","Variación de la línea costera y/o de las zonas marítimas próximas a la costa. Incluye formación y destrucción de islas, playas y barras de arena, erosión de acantilados, con efectos sobre poblaciones, sobre la navegación, etc. ",1,1,579D1C," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
RAIN,spa,base,Lluvias,"Precipitación pluvial. Incluye lluvias puntuales, persistentes o torrenciales en una región específica, así como períodos largos de precipitaciones. Palabras claves: aguacero, chaparrón, chubasco, diluvio, páramo (llovizna persistente cuando desemboca en desastres, por ejemplo en regiones áridas o semiáridas), turbonada.",1,1,0084D1," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
SURGE,spa,base,Marejada,"Llegada de grandes olas al litoral, causados por huracanes, vendavales, tempestades; por coincidencia entre la dirección de los vientos y períodos de marea alta o por aumentos del nivel medio del mar durante el fenómeno El Niño. En algunos lugares se llama -creciente- o -puja- a la subida de las mareas hasta los niveles máximos quincenales y -cordonazo- a los máximos anuales. Excluye los reportes asociados con tsunami o maremoto. Palabras claves: creciente, puja, cordonazo, maretazo, mareta.",1,1,006B6B," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
FOG,spa,base,Neblina,"Masas de nubes que descienden hasta o se generan desde la superficie terrestre y que implican efectos sobre el transporte o cualquier otra actividad, por disminución de la visibilidad. Excluye falta de visibilidad por contaminación generada por polución, así sea generada por incendios de cualquier tipo. Palabras claves: Niebla.",1,1,E6E6FF," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
SNOWSTORM,spa,base,Nevada,"Caída y acumulación de nieve. Palabras claves: nieve.",1,1,CCFFFF," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
HEATWAVE,spa,base,"Ola de calor","Aumento de la temperatura en una región con efectos sobre poblaciones humanas, cultivos, bienes y servicios.",1,1,FF950E," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
PANIC,spa,base,"Pánico","Pánico o histeria colectiva en eventos masivos (estadios, salas de cine, etc.) que conduce a muertes, heridos y/o destrozos materiales. Cuando el pánico ha sido inducido por fenómenos naturales (p.e. sismos, deslizamientos, inundaciones, etc.) se reportará como efecto de ellos, siempre que hayan daños o efectos asociados. ",1,1,FFD320," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
PLAGUE,spa,base,Plaga,"Proliferación de organismos que afectan a comunidades, a la agricultura, a la ganadería o a bienes perecederos almacenados. Por ejemplo: ratas, langostas, abejas africanizadas, etc.",1,1,94BD5E," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
SEDIMENTATION,spa,base,"Sedimentación","Depositación de material sólido producido por movimientos de masa en laderas por erosión superficial, en cauces de ríos, por inundaciones, avenidas torrenciales, aludes, marejadas o tsunami.",1,1,996633," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
DROUGHT,spa,base,"Sequía","Temporada seca, sin lluvias, o con déficit de lluvias. En general se trata de períodos prolongados (meses, años, incluso decenios), que pueden ocurrir en áreas continentales restringidas o a escalas regionales. Excluye -Ola de calor- aunque una -Ola de calor- puede ocurrir durante un periodo de -Sequía-.",1,1,FFD320," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
EARTHQUAKE,spa,base,Sismo,"Se denomina sismo o terremoto a las sacudidas bruscas del terreno causadas por el movimiento de las placas tectónicas. Palabras claves: terremoto, movimiento telúrico, temblor, terremoto, tremor, seismo.",1,1,C5000B," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
STORM,spa,base,Tempestad,"Lluvia acompañada de vientos fuertes y/o de descargas eléctricas (rayos, relámpagos). En general y también en razón de connotaciones regionales, puede no ser posible diferenciar entre -tempestad- y -vendaval-. Palabras claves: tormenta.",1,1,280099," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
ELECTRICSTORM,spa,base,"Tormenta eléctrica","Concentración de descargas estáticas atmosféricas (rayos), con efectos sobre humanos, animales y bienes domésticos, infraestructura (por ejemplo sobre redes eléctricas, conduciendo a apagones), o sobre la industria. Se diferencia de -Tempestad- en que no está acompañada de lluvias y vientos fuertes.",1,1,4B1F0B," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
TORNADO,spa,base,Tornado,"Columna de vientos fuertes en remolino en forma de embudo que llega a la tierra desde nubes cúmulonimbus. Puede incluir lluvia, granizo y rayos. ",1,1,CCCCFF," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
TSUNAMI,spa,base,Tsunami,"Aplicado a olas generadas por movimiento en el fondo del mar, generado por sismos, erupciones volcánicas o deslizamientos. Los términos marejada, maretazo, cordonazo o mareta, serán reportados como -Marejada-, si no corresponden a -Tsunami- en sentido estricto. Palabras claves: maremoto.",1,1,9966CC," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
STRONGWIND,spa,base,Vendaval,"Perturbación atmosférica que genera vientos fuertes y destructivos, generalmente sin lluvia. Excluye -Tornado- y Ciclón. Palabras claves: temporal, vientos huracanados, torbellinos, borrasca, viento fuerte, ventisca, tromba, ráfaga, racha.",1,1,9999FF," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
OTHER,spa,base,Otro,"Cuando el desastre no está relacionado con ninguno de los tipos de eventos anteriormente presentados. Antes de usar este tipo de evento agote las opciones de seleccionar alguno de los eventos de la lista, si el evento es recurrente en su inventario y no hay nada en la lista que le corresponda sugerimos crear un nuevo evento.",1,1,000000," ","2007-11-21 00:00:00","2009-08-20 16:50:55","2008-01-01 00:00:00"
INTOXICACION,spa,,"Intoxicación","Envenamiento humano",1,0,"","","2009-11-11 18:32:35","2009-11-11 18:32:35","2009-11-11 18:32:35"
fb1184be-1912-46c3-b4de-22011701e26c,spa,COL-1250694506-colombia_inventario_historico_de_desastres,"Erosión","Erosión (EROSION)",1,0,"","",2009-11-27T14:28:04+00:00,2009-11-27T14:28:04+00:00,2010-01-21T12:38:57+00:00
8d1f7788-2766-47f2-8472-deea68515086,spa,COL-1250694506-colombia_inventario_historico_de_desastres,Represamiento,Represamiento,0,0,"","",2010-01-21T12:40:17+00:00,2010-01-21T12:40:17+00:00,2012-08-13T21:04:58+00:00
f8280625-4320-4033-81cb-8feb19bd2f2e,spa,COL-1250694506-colombia_inventario_historico_de_desastres,Naufragio,Naufragio,1,0,"","",2010-01-21T12:55:27+00:00,2010-01-21T12:55:27+00:00,2010-01-21T12:55:27+00:00
